I0626 20:58:54.651427       1 main.go:98] Using resources certificatesigningrequests,configmaps,cronjobs,daemonsets,deployments,endpoints,horizontalpodautoscalers,ingresses,jobs,limitranges,mutatingwebhookconfigurations,namespaces,networkpolicies,nodes,persistentvolumeclaims,persistentvolumes,poddisruptionbudgets,pods,replicasets,replicationcontrollers,resourcequotas,secrets,services,statefulsets,storageclasses,validatingwebhookconfigurations,verticalpodautoscalers,volumeattachments
I0626 20:58:54.651527       1 main.go:107] Using all namespace
I0626 20:58:54.651553       1 main.go:128] metric allow-denylisting: Excluding the following lists that were on denylist: 
W0626 20:58:54.651601       1 client_config.go:614] Neither --kubeconfig nor --master was specified.  Using the inClusterConfig.  This might not work.
I0626 20:58:54.653298       1 main.go:234] Testing communication with server
I0626 20:58:54.663479       1 main.go:239] Running with Kubernetes cluster version: v1.17. git version: v1.17.11. git tree state: clean. commit: ea5f00d93211b7c80247bf607cfa422ad6fb5347. platform: linux/amd64
I0626 20:58:54.663508       1 main.go:241] Communication with server successful
I0626 20:58:54.664051       1 main.go:197] Starting metrics server: 0.0.0.0:8080
I0626 20:58:54.664098       1 main.go:186] Starting kube-state-metrics self metrics server: 0.0.0.0:8081
I0626 20:58:54.664117       1 metrics_handler.go:96] Autosharding disabled
I0626 20:58:54.668951       1 builder.go:164] Active resources: certificatesigningrequests,configmaps,cronjobs,daemonsets,deployments,endpoints,horizontalpodautoscalers,ingresses,jobs,limitranges,mutatingwebhookconfigurations,namespaces,networkpolicies,nodes,persistentvolumeclaims,persistentvolumes,poddisruptionbudgets,pods,replicasets,replicationcontrollers,resourcequotas,secrets,services,statefulsets,storageclasses,validatingwebhookconfigurations,verticalpodautoscalers,volumeattachments
E0626 20:58:54.669787       1 reflector.go:138] pkg/mod/k8s.io/client-go@v0.20.5/tools/cache/reflector.go:167: Failed to watch *v1.CertificateSigningRequest: failed to list *v1.CertificateSigningRequest: the server could not find the requested resource
E0626 20:58:54.673123       1 reflector.go:138] pkg/mod/k8s.io/client-go@v0.20.5/tools/cache/reflector.go:167: Failed to watch *v1.Ingress: failed to list *v1.Ingress: the server could not find the requested resource
